icd10,First_letter,cause,icd_10_Name
I169,I,Circulatory,"I16.9 (Hypertensive crisis, unspecified)"
K85,K,Digestive,K85 (Acute pancreatitis)
U099,U,COVID-19,U09.9 (Post COVID-19 condition)
E244,A,Alcohol-related,E24.4 (Alcohol-induced pseudo-Cushing syndrome)
F10,A,Alcohol-related,F10 (Mental and behavioural disorders due to use of alcohol)
G312,A,Alcohol-related,G31.2 (Degeneration of nervous system due to alcohol)
G621,A,Alcohol-related,G62.1 (Alcoholic polyneuropathy)
G721,A,Alcohol-related,G72.1 (Alcoholic myopathy)
I426,A,Alcohol-related,I42.6 (Alcoholic cardiomyopathy)
K292,A,Alcohol-related,K29.2 (Alcoholic gastritis)
K70,A,Alcohol-related,K70 (Alcoholic liver disease)
K852,A,Alcohol-related,K85.2 (Alcohol-induced acute pancreatitis)
K860,A,Alcohol-related,K86.0 (Alcohol-induced chronic pancreatitis)
R780,A,Alcohol-related,R78.0 (Finding of alcohol in blood)
X45,A,Alcohol-related,X45 (Accidental poisoning by and exposure to alcohol)
X65,A,Alcohol-related,X65 (Intentional self-poisoning by and exposure to alcohol)
Y15,A,Alcohol-related,"Y15 (Poisoning by and exposure to alcohol, undetermined intent)"
C00-D48,C,Cancer,C00-D48 (Neoplasms)
U071,C,COVID-19,U07.1 (COVID-19)
K00-K14,D,Digestive,"K00-K14 (Diseases of oral cavity, salivary glands and jaws)"
K20,D,Digestive,K20 (Oesophagitis)
K21,D,Digestive,K21 (Gastro-oesophageal reflux disease)
K22,D,Digestive,K22 (Other diseases of oesophagus)
K25,D,Digestive,K25 (Gastric ulcer)
K26,D,Digestive,K26 (Duodenal ulcer)
K27,D,Digestive,"K27 (Peptic ulcer, site unspecified)"
K28,D,Digestive,K28 (Gastrojejunal ulcer)
K290,D,Digestive,K29.0 (Acute haemorrhagic gastritis)
K291,D,Digestive,K29.1 (Other acute gastritis)
K293,D,Digestive,K29.3 (Chronic superficial gastritis)
K294,D,Digestive,K29.4 (Chronic atrophic gastritis)
K295,D,Digestive,"K29.5 (Chronic gastritis, unspecified)"
K296,D,Digestive,K29.6 (Other gastritis)
K297,D,Digestive,"K29.7 (Gastritis, unspecified)"
K298,D,Digestive,K29.8 (Duodenitis)
K299,D,Digestive,"K29.9 (Gastroduodenitis, unspecified)"
K30,D,Digestive,K30 (Dyspepsia)
K31,D,Digestive,K31 (Other diseases of stomach and duodenum)
K35-K38,D,Digestive,K35-K38 (Diseases of appendix)
K40-K46,D,Digestive,K40-K46 (Hernia)
K50-K52,D,Digestive,K50-K52 (Noninfective enteritis and colitis)
K55-K63,D,Digestive,K55-K63 (Other diseases of intestines)
K65-K66,D,Digestive,K65-K66 (Diseases of peritoneum)
K71,D,Digestive,K71 (Toxic liver disease)
K72,D,Digestive,"K72 (Hepatic failure, not elsewhere classified)"
K73,D,Digestive,"K73 (Chronic hepatitis, not elsewhere classified)"
K74,D,Digestive,K74 (Fibrosis and cirrhosis of liver)
K75,D,Digestive,K75 (Other inflammatory liver diseases)
K76,D,Digestive,K76 (Other diseases of liver)
K80,D,Digestive,K80 (Cholelithiasis)
K81,D,Digestive,K81 (Cholecystitis)
K82,D,Digestive,K82 (Other diseases of gallbladder)
K83,D,Digestive,K83 (Other diseases of biliary tract)
K850,D,Digestive,K85.0 (Idiopathic acute pancreatitis)
K851,D,Digestive,K85.1 (Biliary acute pancreatitis)
K853,D,Digestive,K85.3 (Drug-induced acute pancreatitis)
K858,D,Digestive,K85.8 (Other acute pancreatitis)
K859,D,Digestive,"K85.9 (Acute pancreatitis, unspecified)"
K861,D,Digestive,K86.1 (Other chronic pancreatitis)
K862,D,Digestive,K86.2 (Cyst of pancreas)
K863,D,Digestive,K86.3 (Pseudocyst of pancreas)
K868,D,Digestive,K86.8 (Other specified diseases of pancreas)
K869,D,Digestive,"K86.9 (Disease of pancreas, unspecified)"
K90-K92,D,Digestive,K90-K92 (Other diseases of the digestive system)
F11,D,Drug poisoning,F11 (Mental and behavioural disorders due to use of opioids)
F12,D,Drug poisoning,F12 (Mental and behavioural disorders due to use of cannabinoids)
F13,D,Drug poisoning,F13 (Mental and behavioural disorders due to use of sedatives or hypnotics)
F14,D,Drug poisoning,F14 (Mental and behavioural disorders due to use of cocaine)
F15,D,Drug poisoning,"F15 (Mental and behavioural disorders due to use of other stimulants, including caffeine)"
F16,D,Drug poisoning,F16 (Mental and behavioural disorders due to use of hallucinogens)
F19,D,Drug poisoning,F19 (Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances)
X60,D,Drug poisoning,"X60 (Intentional self-poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics)"
X61,D,Drug poisoning,"X61 (Intentional self-poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified)"
X62,D,Drug poisoning,"X62 (Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified)"
X63,D,Drug poisoning,X63 (Intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system)
X64,D,Drug poisoning,"X64 (Intentional self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances)"
X85,D,Drug poisoning,"X85 (Assault by drugs, medicaments and biological substances)"
Y10,D,Drug poisoning,"Y10 (Poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics, undetermined intent)"
Y11,D,Drug poisoning,"Y11 (Poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified, undetermined intent)"
Y12,D,Drug poisoning,"Y12 (Poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified, undetermined intent)"
Y13,D,Drug poisoning,"Y13 (Poisoning by and exposure to other drugs acting on the autonomic nervous system, undetermined intent)"
Y14,D,Drug poisoning,"Y14 (Poisoning by and exposure to other and unspecified drugs, medicaments and biological substances, undetermined intent)"
X40,D,Drug poisoning,"X40 (Accidental poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics)"
X41,D,Drug poisoning,"X41 (Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified)"
X42,D,Drug poisoning,"X42 (Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified)"
